AudioManager;ProjectSettings/AudioManager.asset;Audio Manager allows users to tweak the maximum volume of all sounds playing in the scene.;m_Volume,Rolloff Scale,Doppler Factor,Default Speaker Mode,m_SampleRate,m_DSPBufferSize,m_VirtualVoiceCount,m_RealVoiceCount,m_EnableOutputSuspension,m_SpatializerPlugin,m_AmbisonicDecoderPlugin,m_DisableAudio,m_VirtualizeEffects,m_RequestedDSPBufferSize
PhysicsManager;ProjectSettings/DynamicsManager.asset;Physics Manager allows users provide global settings for 3D physics.;m_Gravity,m_DefaultMaterial,m_BounceThreshold,m_DefaultMaxDepenetrationVelocity,m_SleepThreshold,m_DefaultContactOffset
PhysicsManager;ProjectSettings/DynamicsManager.asset;Physics Manager allows users provide global settings for 3D physics.;m_DefaultSolverIterations,m_DefaultSolverVelocityIterations,m_QueriesHitBackfaces,m_QueriesHitTriggers,m_EnableAdaptiveForce,m_ClothInterCollisionDistance,_ClothInterCollisionStiffness,m_ContactsGeneration,m_LayerCollisionMatrix,m_AutoSimulation,m_AutoSyncTransforms,m_ReuseCollisionCallbacks,m_ClothInterCollisionSettingsToggle,m_ClothGravity,m_ContactPairsMode,m_BroadphaseType,m_WorldBounds,m_WorldSubdivisions,m_FrictionType,m_EnableEnhancedDeterminism,m_EnableUnifiedHeightmaps,m_SolverType,m_DefaultMaxAngularSpeed
NavMeshAreas;ProjectSettings/NavMeshAreas.asset;NavMeshAreas settings specify navigable areas in the environment including areas where characters can walk as well as obstacles.;areas,m_LastAgentTypeID,m_Settings,agentTypeID,agentRadius,agentHeight,agentSlope,agentClimb,ledgeDropHeight,maxJumpAcrossDistance,minRegionArea,manualCellSize,cellSize,manualTileSize,tileSize,buildHeightMesh,maxJobWorkers,preserveTilesOutsideBounds,m_SettingNames
MemorySettings;ProjectSettings/MemorySettings.asset;Memory settings allow users to customize various memory-related settings for optimizing the performance and memory usage of the game or application.;m_EditorMemorySettings,m_MainAllocatorBlockSize,m_ThreadAllocatorBlockSize,m_MainGfxBlockSize,m_ThreadGfxBlockSize,m_CacheBlockSize,m_TypetreeBlockSize,m_ProfilerBlockSize,m_ProfilerEditorBlockSize,m_BucketAllocatorGranularity,m_BucketAllocatorBucketsCount,m_BucketAllocatorBlockSize,m_BucketAllocatorBlockCount,m_ProfilerBucketAllocatorGranularity,m_ProfilerBucketAllocatorBucketsCount,m_ProfilerBucketAllocatorBlockSize,m_ProfilerBucketAllocatorBlockCount
MemorySettings;ProjectSettings/MemorySettings.asset;Memory settings allow users to customize various memory-related settings for optimizing the performance and memory usage of the game or application.;m_TempAllocatorSizeMain,m_JobTempAllocatorBlockSize,m_BackgroundJobTempAllocatorBlockSize,m_JobTempAllocatorReducedBlockSize,m_TempAllocatorSizeGIBakingWorker,m_TempAllocatorSizeNavMeshWorker,m_TempAllocatorSizeAudioWorker,m_TempAllocatorSizeCloudWorker,m_TempAllocatorSizeGfx,m_TempAllocatorSizeJobWorker,m_TempAllocatorSizeBackgroundWorker,m_TempAllocatorSizePreloadManager,m_PlatformMemorySettings
Physics2DSettings;ProjectSettings/Physics2DSettings.asset;The Physics 2D settings define limits on the accuracy of the physical simulation;m_Gravity,m_DefaultMaterial,m_VelocityIterations,m_PositionIterations,m_VelocityThreshold,m_MaxLinearCorrection,m_MaxAngularCorrection,m_MaxTranslationSpeed,m_MaxRotationSpeed,m_BaumgarteScale,m_BaumgarteTimeOfImpactScale,m_TimeToSleep,m_LinearSleepTolerance,m_AngularSleepTolerance,m_DefaultContactOffset
Physics2DSettings;ProjectSettings/Physics2DSettings.asset;The Physics 2D settings define limits on the accuracy of the physical simulation;m_JobOptions,m_SimulationMode,m_QueriesHitTriggers,m_QueriesStartInColliders,m_CallbacksOnDisable,m_ReuseCollisionCallbacks,m_AutoSyncTransforms,m_AlwaysShowColliders,m_ShowColliderSleep,m_ShowColliderContacts,m_ShowColliderAABB,m_ContactArrowScale,m_ColliderAwakeColor,m_ColliderAsleepColor,m_ColliderContactColor,m_ColliderAABBColor,m_LayerCollisionMatrix
EditorSettings;ProjectSettings/EditorSettings.asset;Editor settings allow users to customize the behavior and interface of the Unity Editor and control settings such as streaming settings and Asset serialization.;m_SerializationMode,m_LineEndingsForNewScripts,m_DefaultBehaviorMode,m_PrefabRegularEnvironment,m_PrefabUIEnvironment,m_SpritePackerMode,m_SpritePackerPaddingPower,m_EtcTextureCompressorBehavior,m_EtcTextureFastCompressor,m_EtcTextureNormalCompressor,m_EtcTextureBestCompressor,m_ProjectGenerationIncludedExtensions,m_ProjectGenerationRootNamespace,m_EnableTextureStreamingInEditMode,m_EnableTextureStreamingInPlayMode,m_AsyncShaderCompilation,m_CachingShaderPreprocessor
EditorSettings;ProjectSettings/EditorSettings.asset;Editor settings allow users to customize the behavior and interface of the Unity Editor and control settings such as streaming settings and Asset serialization.;m_PrefabModeAllowAutoSave,m_EnterPlayModeOptionsEnabled,m_EnterPlayModeOptions,m_GameObjectNamingDigits,m_GameObjectNamingScheme,m_AssetNamingUsesSpace,m_UseLegacyProbeSampleCount,m_SerializeInlineMappingsOnOneLine,m_DisableCookiesInLightmapper,m_AssetPipelineMode,m_CacheServerMode,m_CacheServerEndpoint,m_CacheServerNamespacePrefix,m_CacheServerEnableDownload,m_CacheServerEnableUpload,m_CacheServerEnableAuth,m_CacheServerEnableTls
GraphicsSettings;ProjectSettings/GraphicsSettings.asset;Graphics settings allow users to make platform-specific adjustments to rendering and shader compilation by tweaking builtin defines.;m_Deferred,m_DeferredReflections,m_ScreenSpaceShadows,m_DepthNormals,m_MotionVectors,m_LightHalo,m_LensFlare,m_VideoShadersIncludeMode,m_PreloadShadersBatchTimeLimit,m_SpritesDefaultMaterial,m_CustomRenderPipeline,m_TransparencySortMode,m_TransparencySortAxis,m_DefaultRenderingPath,m_DefaultMobileRenderingPath,m_TierSettings,m_DefaultRenderingLayerMask,m_LogWhenShaderIsCompiled,m_SRPDefaultSettings
